video_id,title,url,upload_date,duration_sec,view_count
-h1f-SV8lUs,誰もが気になるお口の匂い　口臭撃退法を解説！【岡山にある口コミで評判の歯科医院】【岡山の歯医者・名医が解説】,https://www.youtube.com/watch?v=-h1f-SV8lUs,,233.0,
gv2r64MPQ0k,削らない虫歯治療【岡山 虫歯治療】【むし歯治療について口コミ評価の高い歯医者が解説】,https://www.youtube.com/watch?v=gv2r64MPQ0k,,330.0,
O_sypAYQ2CU,歯がボロボロ　前歯がグラグラ重度でしばらく歯医者に行ってない方【岡山 虫歯治療】【岡山で口コミ評価の高い歯科】,https://www.youtube.com/watch?v=O_sypAYQ2CU,,485.0,
ba_XC6rUNP8,【岡山の歯医者が解説】他のマウスピース矯正とインビザラインの違い【インビザラインで口コミが高い歯科医師が違いを解説】【安全? 費用は? 名医が解説】,https://www.youtube.com/watch?v=ba_XC6rUNP8,,685.0,
q_063q_vYWo,【岡山の歯医者が解説】できるだけ痛みの少ない歯科治療を心がけています【痛くない歯医者】【口コミ評価の高い名医】,https://www.youtube.com/watch?v=q_063q_vYWo,,309.0,
3IkpJC7qddw,【岡山で歯の治療】苦しくなったときガマンしすぎないでください【歯の治療でガマンできない時】【口コミ評価の高い歯医者からのお願い】,https://www.youtube.com/watch?v=3IkpJC7qddw,,317.0,
EkZ8Q9L3LC4,【岡山の歯医者が解説】ザイゴマインプラントはどんな治療法なのか【ザイゴマインプラントを専門医が解説】【口コミ評価の高い名医がわかりやすく】,https://www.youtube.com/watch?v=EkZ8Q9L3LC4,,243.0,
2lUro3ZH0sE,【岡山の歯医者が解説】オールオンフォー（All on 4）の価格　お支払い方法について【All on 4の価格を解説】【虫歯・歯周病で歯がガタガタになったら...】,https://www.youtube.com/watch?v=2lUro3ZH0sE,,432.0,
jyghHuG9a7M,【岡山で口コミの良い歯医者】オールオン４（All on 4）について【安心して治療を受けられる歯科医院選びを】【虫歯・歯周病で歯がガタガタになったら】,https://www.youtube.com/watch?v=jyghHuG9a7M,,394.0,
gai-xegE_F8,【岡山でインビザライン】インビザラインの費用について【治療の費用はどのくらい？】【口コミ評価の高い歯医者が解説】,https://www.youtube.com/watch?v=gai-xegE_F8,,321.0,
lpYxST_uryI,【岡山で注目の歯医者】理想の歯科医院をつくりたい【岡山の名医 中野浩輔の強い想い】【口コミ評価の高い歯科の背景・名医が解説】,https://www.youtube.com/watch?v=lpYxST_uryI,,90.0,
M-wgvW92q2E,【岡山のインビザライン】あなたに最適なインビザラインは？【岡山でインビザラインの口コミが高い歯医者が解説】【矯正・費用は?】,https://www.youtube.com/watch?v=M-wgvW92q2E,,311.0,
ZIeC5hg2MkQ,岡山の歯医者さんで歯並び矯正！子供の健康をきれいな歯並びで守る！【毎日の暮らしの中で「くせ」をチェック】,https://www.youtube.com/watch?v=ZIeC5hg2MkQ,,645.0,
7hX0293LHuo,突然起こる子供のお口の中のケガと対処法【岡山の歯医者が解説】,https://www.youtube.com/watch?v=7hX0293LHuo,,846.0,
ryKxT6qeA8I,【岡山の歯医者が解説】赤ちゃんの虫歯予防はいつから始める？,https://www.youtube.com/watch?v=ryKxT6qeA8I,,895.0,
4NgeTXil-Hk,妊娠中の歯の治療について解説！レントゲンやお薬の心配は？【岡山の歯医者】,https://www.youtube.com/watch?v=4NgeTXil-Hk,,637.0,
anUTsXaDswc,【岡山の歯医者が解説】よく噛むことで起こる健康的メリット,https://www.youtube.com/watch?v=anUTsXaDswc,,254.0,
nkThSSFAyvw,総入れ歯の痛み・噛みにくさ・ズレなどの悩みを解消するには？【岡山の歯医者が解説】,https://www.youtube.com/watch?v=nkThSSFAyvw,,289.0,
yss0zI_Bv-U,【岡山の歯医者が解説】メタボリックドミノとは？,https://www.youtube.com/watch?v=yss0zI_Bv-U,,298.0,
7o0xdEkWIKQ,インプラントで失敗しないためには？【岡山の歯医者が解説】,https://www.youtube.com/watch?v=7o0xdEkWIKQ,,558.0,
inMxS1s80l0,【岡山の歯医者さんが解説】インビザラインで重要なクリンチェックについて,https://www.youtube.com/watch?v=inMxS1s80l0,,396.0,
W5qVNK1YRIE,【岡山の歯医者が解説】子供の歯並びが悪くなる原因と潜む危険！,https://www.youtube.com/watch?v=W5qVNK1YRIE,,523.0,
iLrm3tqWqaU,基礎から学ぶオールオン４。ガタガタの歯でお悩みの方必見！【岡山の歯医者が解説】,https://www.youtube.com/watch?v=iLrm3tqWqaU,,1228.0,
2HSyh1PJLvQ,【岡山の歯医者】なかの歯科・矯正歯科クリニック患者様限定プレゼントキャンペーン,https://www.youtube.com/watch?v=2HSyh1PJLvQ,,82.0,
4XOLcLWNDkM,歯科医院で治療予約をする際のお願い【岡山の歯医者】,https://www.youtube.com/watch?v=4XOLcLWNDkM,,100.0,
M2AYGyG_Wls,基礎から学ぶインプラント【口コミで評判の岡山の歯医者が解説】,https://www.youtube.com/watch?v=M2AYGyG_Wls,,1302.0,
xWcZxMn6qa4,子供がお口の中を切ったときの対処法【岡山の歯医者さんが解説】,https://www.youtube.com/watch?v=xWcZxMn6qa4,,891.0,
rBV4v_ukkxg,インビザラインのここがスゴイ！岡山の歯医者さんがメリットを解説,https://www.youtube.com/watch?v=rBV4v_ukkxg,,1286.0,
_7PQtai4k7E,虫歯は親から移る！赤ちゃんの虫歯予防を岡山の歯医者さんが徹底解説,https://www.youtube.com/watch?v=_7PQtai4k7E,,797.0,
ZnS6-swuKJo,国民皆歯科検診って何？対談形式で解説【岡山の歯医者】,https://www.youtube.com/watch?v=ZnS6-swuKJo,,157.0,
522XzYw6iSw,妊娠中の歯科治療！治療のタイミングや麻酔についてを岡山の歯科医師が解説,https://www.youtube.com/watch?v=522XzYw6iSw,,734.0,
JR46-OlnClI,徹底比較！インビザ？ワイヤー？基礎から学ぶ大人の矯正治療！,https://www.youtube.com/watch?v=JR46-OlnClI,,394.0,
ZSQejV6qRRU,基礎から学ぶ！セラミック治療を岡山の歯科医師が解説,https://www.youtube.com/watch?v=ZSQejV6qRRU,,318.0,
ZkZA4Czz1LM,歯を全て失ったら？オールオン４治療について岡山の歯医者がお話しします,https://www.youtube.com/watch?v=ZkZA4Czz1LM,,396.0,
eJLpz129PyE,後悔しないために！インプラント治療についてを岡山の歯医者が解説,https://www.youtube.com/watch?v=eJLpz129PyE,,446.0,
MWMkmKi6kG8,初めての方必見！インビザラインを徹底解説！岡山の歯医者,https://www.youtube.com/watch?v=MWMkmKi6kG8,,621.0,
NK4FAzGdL_Y,超精密入れ歯BPS　入れ歯でお悩みの方へ朗報です,https://www.youtube.com/watch?v=NK4FAzGdL_Y,,263.0,
QGIbrW219HU,入れ歯でお悩みの方へ！超精密入れ歯BPSについてを岡山の歯医者が解説,https://www.youtube.com/watch?v=QGIbrW219HU,,400.0,
PAvQK27S5Ao,前歯の根元の膿！治療法を説明！岡山の歯医者が解説,https://www.youtube.com/watch?v=PAvQK27S5Ao,,541.0,
CDI8inwpw7s,人生が変わる治療オールオン４！費用や体験者の本音をご紹介,https://www.youtube.com/watch?v=CDI8inwpw7s,,1067.0,
B6Vs-KcGBzE,市販のホワイトニング剤と歯科のホワイトニング剤の違いを解説！岡山の歯医者さんsquare版,https://www.youtube.com/watch?v=B6Vs-KcGBzE,,158.0,
p7H_wzZcb8s,ホワイトニング剤はネットで買って大丈夫？歯科のホワイトニング剤との違いを解説！岡山の歯医者さん,https://www.youtube.com/watch?v=p7H_wzZcb8s,,158.0,
rGIm85Chjsc,インプラントvsブリッジvs部分入れ歯！それぞれのメリット・デメリットをご紹介,https://www.youtube.com/watch?v=rGIm85Chjsc,,269.0,
WeYC2fsrLDI,インプラントvsブリッジvs部分入れ歯！それぞれのメリット・デメリットをご紹介square版,https://www.youtube.com/watch?v=WeYC2fsrLDI,,270.0,
xz3pkSZcJ00,検討中の方必見！マウスピース矯正についてを岡山の歯医者が解説,https://www.youtube.com/watch?v=xz3pkSZcJ00,,191.0,
p4OgbHo-GJE,意外と知らない保険診療と自由診療の違い！岡山の歯医者さんsquare版,https://www.youtube.com/watch?v=p4OgbHo-GJE,,202.0,
YkK7HRjQWeM,意外と知らない保険診療と自由診療の違い！岡山の歯医者さん,https://www.youtube.com/watch?v=YkK7HRjQWeM,,202.0,
0qn90DbtWls,膿んでしまった歯茎の治療法！岡山の歯医者が解説します,https://www.youtube.com/watch?v=0qn90DbtWls,,144.0,
zmTpuUgVnvM,タイミングが大事！子供の矯正気を付けるポイントsquare版,https://www.youtube.com/watch?v=zmTpuUgVnvM,,162.0,
Fgd8XcL2e6k,タイミングが大事！子供の矯正気を付けるポイント,https://www.youtube.com/watch?v=Fgd8XcL2e6k,,162.0,
iNc8_5PgC20,オールオン４はインプラントとどう違う？治療法や費用を岡山の歯医者が解説,https://www.youtube.com/watch?v=iNc8_5PgC20,,1068.0,
sWD0meswXHE,恐ろしい病！歯周病を予防するには○○が大事！岡山の歯医者さん,https://www.youtube.com/watch?v=sWD0meswXHE,,145.0,
DxXHaA3f97U,恐ろしい病！歯周病を予防するには○○が大事！岡山の歯医者さん,https://www.youtube.com/watch?v=DxXHaA3f97U,,145.0,
nX0u9Ui_4UE,歯を失う恐ろしい理由・・・原因と治療法を解説！岡山の歯医者さん,https://www.youtube.com/watch?v=nX0u9Ui_4UE,,480.0,
YU7ltFj1QgY,歯の神経治療！精密根管治療の実態square版,https://www.youtube.com/watch?v=YU7ltFj1QgY,,152.0,
62tDJBixkjM,歯の神経治療！精密根管治療の実態,https://www.youtube.com/watch?v=62tDJBixkjM,,151.0,
bPy9WHD6NVE,痛い？横向きの親知らず抜歯方法を岡山の歯医者が解説！,https://www.youtube.com/watch?v=bPy9WHD6NVE,,588.0,
VmrNkfUjzTw,親知らずの抜歯は痛い？岡山の歯医者さん,https://www.youtube.com/watch?v=VmrNkfUjzTw,,226.0,
_nZ1UT0_w_g,安心安全な歯の治療！岡山の歯医者がお話ししますsquare版,https://www.youtube.com/watch?v=_nZ1UT0_w_g,,98.0,
Cftn2l77XxY,安心安全な歯の治療！岡山の歯医者がお話しします,https://www.youtube.com/watch?v=Cftn2l77XxY,,98.0,
JLjEfBR30Cs,インプラントをお考えの方必見！無料初診相談実施してます！岡山のなかの歯科・矯正歯科クリニック,https://www.youtube.com/watch?v=JLjEfBR30Cs,,350.0,
HWa8CGMSYWc,怖い！奥歯の抜歯はこうやって抜いてます！,https://www.youtube.com/watch?v=HWa8CGMSYWc,,163.0,
v3VWG4IHSkc,歯科業界の革新！インビザライン治療についてを岡山の歯医者がお話します,https://www.youtube.com/watch?v=v3VWG4IHSkc,,838.0,
KUDuZutj-sY,インビザライン治療の流れについてご紹介！岡山の歯医者さん,https://www.youtube.com/watch?v=KUDuZutj-sY,,371.0,
Su_SdhXGajc,人生が変わる！インビザライン治療で歯のお悩みを解決しませんか？【岡山の歯医者さんが解説】,https://www.youtube.com/watch?v=Su_SdhXGajc,,700.0,
Hn5dO3AC42M,痛みゼロの麻酔のやり方を岡山の歯医者が解説！,https://www.youtube.com/watch?v=Hn5dO3AC42M,,192.0,
MQyZ4FR5SYA,岡山の歯医者による矯正治療無料オンライン説明会を特別にアーカイブ配信！,https://www.youtube.com/watch?v=MQyZ4FR5SYA,,1463.0,
j8w_K3TAOe4,歯周病の放置は危険！早めに治療すべき理由を岡山の歯医者が解説,https://www.youtube.com/watch?v=j8w_K3TAOe4,,740.0,
99503yduKMk,岡山の歯医者さんで「歯科衛生士」を募集しています【求人】,https://www.youtube.com/watch?v=99503yduKMk,,178.0,
Od3QirQKa7U,お子さんのお口の中の健康管理術を岡山の歯医者が伝授します！,https://www.youtube.com/watch?v=Od3QirQKa7U,,261.0,
Es-BPVzMLgc,前歯の被せ物の種類を岡山の歯医者が解説,https://www.youtube.com/watch?v=Es-BPVzMLgc,,273.0,
avWH0ZSQuAc,岡山の歯医者が矯正治療説明会を開催します！,https://www.youtube.com/watch?v=avWH0ZSQuAc,,58.0,
GR8d3FjpztE,岡山の歯医者も勧める定期検診で、歯周病を予防しよう！,https://www.youtube.com/watch?v=GR8d3FjpztE,,402.0,
GA6_4tGmOkM,インビザラインの最新技術を岡山の歯医者が解説！,https://www.youtube.com/watch?v=GA6_4tGmOkM,,311.0,
UE-ZX-5NP1A,1日でできるオールオン4の治療の流れについて岡山の歯医者が解説,https://www.youtube.com/watch?v=UE-ZX-5NP1A,,323.0,
fW2g84c3ceM,口臭対策を岡山の歯医者が徹底解説！ #Shorts,https://www.youtube.com/watch?v=fW2g84c3ceM,,46.0,
E2FXnYyVIzw,歯石除去の必要性を岡山の歯医者さんが徹底解説！,https://www.youtube.com/watch?v=E2FXnYyVIzw,,279.0,
-kSV69NB4AQ,岡山の歯医者が歯磨き粉の衝撃事実を解説！,https://www.youtube.com/watch?v=-kSV69NB4AQ,,304.0,
Ib-HPsfIolU,親知らずは抜くべきなのか、岡山の歯医者が説明！,https://www.youtube.com/watch?v=Ib-HPsfIolU,,168.0,
3J4mf7l7fm0,絶対に失敗しないインビザライン治療のポイントを岡山の歯医者が教えます！,https://www.youtube.com/watch?v=3J4mf7l7fm0,,361.0,
lSDR4q8BQvA,岡山の歯医者が衝撃のワンコインホワイトニングを解説！,https://www.youtube.com/watch?v=lSDR4q8BQvA,,266.0,
6kA267SuC1U,岡山の歯医者がホワイトニングの治療方法と費用を徹底解説！,https://www.youtube.com/watch?v=6kA267SuC1U,,325.0,
LZZkU0HCbC4,岡山の歯医者が解説！虫歯治療の詰め物・被せ物の種類はどれがいいの？,https://www.youtube.com/watch?v=LZZkU0HCbC4,,233.0,
Su6MIsrKOOU,インプラント・入れ歯・ブリッジの違いを岡山の歯医者が徹底解説！,https://www.youtube.com/watch?v=Su6MIsrKOOU,,285.0,
4s7VSkJ4cXU,インビザラインで垢抜ける！歯列矯正のメリットを岡山の歯医者がお話します,https://www.youtube.com/watch?v=4s7VSkJ4cXU,,241.0,
JYL62NdEY5g,岡山の歯医者がすすめる！免疫を高めて健康に暮らす４つの習慣,https://www.youtube.com/watch?v=JYL62NdEY5g,,256.0,
Kmcr8myqcvg,岡山の歯医者がオールオンフォーの費用、メリット・デメリットを徹底解説！,https://www.youtube.com/watch?v=Kmcr8myqcvg,,473.0,
Ang7hzVDsH8,岡山の歯医者が講演！「お口の手入れは命の分かれ目　噛む噛むエブリバディ」を特別公開！,https://www.youtube.com/watch?v=Ang7hzVDsH8,,828.0,
4o_BZodSt6k,岡山の歯医者が講演！「お口の手入れは命の分かれ目　噛む噛むエブリバディ」を特別公開！,https://www.youtube.com/watch?v=4o_BZodSt6k,,852.0,
T1qScAgeKzg,歯周病について岡山の歯医者が解説！,https://www.youtube.com/watch?v=T1qScAgeKzg,,206.0,
wPUgdiyfDuE,岡山の歯医者の講演を特別公開！「お口の手入れは命の分かれ目！噛む噛むエブリバディ」,https://www.youtube.com/watch?v=wPUgdiyfDuE,,671.0,
Ww3e5hS98F0,インフルエンザ予防でお口も健康！【岡山の歯医者が解説】,https://www.youtube.com/watch?v=Ww3e5hS98F0,,275.0,
GhkBsQR8dJs,岡山の歯医者の講演を特別公開「お口の手入れは命の分かれ目！噛む噛むエブリバディ」,https://www.youtube.com/watch?v=GhkBsQR8dJs,,502.0,
ceFNJG7oGE8,【岡山の歯医者が解説】インビザラインのよくある5つの疑問,https://www.youtube.com/watch?v=ceFNJG7oGE8,,487.0,
hjvT7NpnOqM,口腔内のバイ菌を撃退！健康に暮らすための方法【岡山の歯医者】,https://www.youtube.com/watch?v=hjvT7NpnOqM,,200.0,
0pmbtHpo9Js,歯科衛生士さん募集中！岡山の歯医者さんで一緒に働きませんか？【求人】,https://www.youtube.com/watch?v=0pmbtHpo9Js,,193.0,
MiQeMaVEVOU,岡山の歯医者の講演を特別公開「お口の手入れは命の分かれ目！噛む噛むエブリバディ」,https://www.youtube.com/watch?v=MiQeMaVEVOU,,289.0,
odQ7vQNMNzY,歯科衛生士さん募集中！岡山の歯医者さんで一緒に働きませんか？【求人】,https://www.youtube.com/watch?v=odQ7vQNMNzY,,179.0,
COK5xCcqRwI,話題の「インプラント入れ歯」とは【岡山の歯医者が解説】,https://www.youtube.com/watch?v=COK5xCcqRwI,,190.0,
DuKQIkd2yns,歯医者おすすめの口臭予防法【岡山】,https://www.youtube.com/watch?v=DuKQIkd2yns,,338.0,
rAn1Jkr9G_Y,入れ歯とインプラントどちらを選ぶべき？奥歯2本を失った場合の対処を解説【岡山の歯医者】,https://www.youtube.com/watch?v=rAn1Jkr9G_Y,,194.0,
ojheSTvv2fQ,患者様にもスタッフにも優しい！岡山の歯医者さん「なかの歯科・矯正歯科クリニック」,https://www.youtube.com/watch?v=ojheSTvv2fQ,,243.0,
bDJvLzCxYq8,2021年を振り返って。なかの歯科・矯正歯科クリニック【岡山の歯医者さん】,https://www.youtube.com/watch?v=bDJvLzCxYq8,,329.0,
mRi7BeKj5pc,総入れ歯の治療の進め方を解説！すべての歯を失った方へ【岡山の歯医者さん】,https://www.youtube.com/watch?v=mRi7BeKj5pc,,289.0,
fisk16bv3cM,話題のオールオンフォー治療は高い？すべての歯を失った人へ向けて解説【岡山の歯医者さん】,https://www.youtube.com/watch?v=fisk16bv3cM,,236.0,
sILhHeYBCyY,嫌われる前に知りたい！自分では気づきにくい口臭の原因【岡山の歯医者さんが解説】,https://www.youtube.com/watch?v=sILhHeYBCyY,,380.0,
qwnsHzzhaVE,歯医者が回答！インビザラインのよくある質問８選【岡山】,https://www.youtube.com/watch?v=qwnsHzzhaVE,,526.0,
rzjTWMx6oPw,歯並びに自信がない方必見！AIを用いて行う最新のマウスピース矯正【岡山の歯医者が解説】,https://www.youtube.com/watch?v=rzjTWMx6oPw,,250.0,
D6-JgeMNTKI,岡山の歯医者さん「なかの歯科・矯正歯科クリニック」院長 中野浩輔の思い,https://www.youtube.com/watch?v=D6-JgeMNTKI,,178.0,
vjYhE7eVPUQ,MI治療って？出来るだけ歯を削らない最新の虫歯治療を岡山の歯医者が解説,https://www.youtube.com/watch?v=vjYhE7eVPUQ,,238.0,
Sq_uk1XUWEA,人気を集めるマウスピース矯正「インビザライン」とは【岡山の歯医者】,https://www.youtube.com/watch?v=Sq_uk1XUWEA,,452.0,
eMtKsgvsAFs,歯医者の正しい選び方！５つのポイントを解説【岡山の歯医者】,https://www.youtube.com/watch?v=eMtKsgvsAFs,,374.0,
2vvYulHnWS8,人生１００年時代　歯周病の予防とは？,https://www.youtube.com/watch?v=2vvYulHnWS8,,325.0,
wcZZS9KRDKI,リニューアルした「なかの歯科・矯正歯科クリニック」をドローンで紹介します,https://www.youtube.com/watch?v=wcZZS9KRDKI,,154.0,
qq5X9tq9L8U,歯をすべて失った時の治療法　オールオン４の費用は高い？,https://www.youtube.com/watch?v=qq5X9tq9L8U,,320.0,
Cl8ylCKBU_c,1本歯を失った時の治療法,https://www.youtube.com/watch?v=Cl8ylCKBU_c,,217.0,
aj74VNEI-1M,間違いだらけの歯科治療その２,https://www.youtube.com/watch?v=aj74VNEI-1M,,209.0,
vuzjX7KIjg0,えーっ日本人の８割が歯周病　糖尿病・心臓病・認知症など全身の健康状態と深い関係,https://www.youtube.com/watch?v=vuzjX7KIjg0,,192.0,
UDxcivJbfj0,歯周病・歯槽膿漏のおはなし　10のチェックリスト,https://www.youtube.com/watch?v=UDxcivJbfj0,,330.0,
3PSIpJTtWt8,矯正治療の値段って高い？,https://www.youtube.com/watch?v=3PSIpJTtWt8,,202.0,
YcJQnhUY6iI,オールオン４　パンフレットの説明とQ＆Aについて,https://www.youtube.com/watch?v=YcJQnhUY6iI,,257.0,
scyE_JT7zO8,なかの歯科クリニック　マロクリニック提携歯科医院になりました　インプラント　オールオン４　ザイゴマインプラントをお考えの方に,https://www.youtube.com/watch?v=scyE_JT7zO8,,202.0,
JLuurFEP2c8,歯並びを治す矯正治療について,https://www.youtube.com/watch?v=JLuurFEP2c8,,198.0,
7-N-tXN-wgg,歯周病とガンとの意外な関係,https://www.youtube.com/watch?v=7-N-tXN-wgg,,356.0,
h0GjxoMAxPs,間違いだらけの歯科治療,https://www.youtube.com/watch?v=h0GjxoMAxPs,,332.0,
E0rSm16xEPs,歯科矯正やるならいつ？,https://www.youtube.com/watch?v=E0rSm16xEPs,,335.0,
P_JxnxjTWmY,人生１００年時代　よりよい人生を送るためのお口と歯の知識,https://www.youtube.com/watch?v=P_JxnxjTWmY,,634.0,
kUsU8zd-cgM,歯の神経の治療　根管治療について,https://www.youtube.com/watch?v=kUsU8zd-cgM,,381.0,
xt4dVa2IhHg,オールオン４こんな方におすすめします,https://www.youtube.com/watch?v=xt4dVa2IhHg,,496.0,
dsI4zS-skL0,銀歯の寿命　人生１００年時代　しっかり噛んで美味しく食べて健康な毎日を過ごすために,https://www.youtube.com/watch?v=dsI4zS-skL0,,325.0,
uX374hhtMx0,最近流行りのマウスピース矯正？従来からのワイヤー矯正？あなたならどっち？,https://www.youtube.com/watch?v=uX374hhtMx0,,235.0,
BrwTUOqkzvw,歯並びに自信のない方必見！矯正を絶対におすすめ５つの理由,https://www.youtube.com/watch?v=BrwTUOqkzvw,,424.0,
1_DCeuu21MA,歯並びを治す矯正治療について,https://www.youtube.com/watch?v=1_DCeuu21MA,,180.0,
5-u_q36W5hs,オールオン４・インプラント　写真で実際の症例紹介,https://www.youtube.com/watch?v=5-u_q36W5hs,,408.0,
4w5LcI_fNNw,他の歯科医院で抜歯をしないといけないと言われた本当に抜歯をしないといけないの？,https://www.youtube.com/watch?v=4w5LcI_fNNw,,376.0,
Z-Y67l0RCkk,ボトックスで歯ぎしり・小顔治療とは？,https://www.youtube.com/watch?v=Z-Y67l0RCkk,,361.0,
25PADIaWTNk,インプラントストーリー（なかの歯科クリニック　オリジナル小冊子）についてvol  ３,https://www.youtube.com/watch?v=25PADIaWTNk,,669.0,
PxJXAkA337E,インプラントストーリー（なかの歯科クリニック　オリジナル小冊子）についてvol  2,https://www.youtube.com/watch?v=PxJXAkA337E,,614.0,
fnQrJYdyH24,インプラントストーリー（なかの歯科クリニック　オリジナル小冊子）についてvol  1,https://www.youtube.com/watch?v=fnQrJYdyH24,,482.0,
l276cj0EAxM,マウスピース矯正　インビザラインのメリット・デメリットについて,https://www.youtube.com/watch?v=l276cj0EAxM,,600.0,
ENy9N0EV6ts,なぜ歯みがきが上手に出来ないか？,https://www.youtube.com/watch?v=ENy9N0EV6ts,,367.0,
bsbmLRhTzi8,なかの歯科クリニック（岡山市）リニューアルについて,https://www.youtube.com/watch?v=bsbmLRhTzi8,,336.0,
Wf0w_JyMcBs,インプラント治療説明書治療計画書の内容の説明と実際の治療の流れについて 第２弾,https://www.youtube.com/watch?v=Wf0w_JyMcBs,,475.0,
xfPYpw-zEtA,インプラント治療説明書治療計画書の内容の説明と実際の治療の流れについて,https://www.youtube.com/watch?v=xfPYpw-zEtA,,516.0,
lAao5z8AWOQ,なぜ歯医者で定期検診に通わないといけないのですか？,https://www.youtube.com/watch?v=lAao5z8AWOQ,,428.0,
-I5pS9s3iuk,歯を失った時の治療法　インプラントVS入れ歯　インプラントVSブリッジ　あなたはどちらを選ぶ？,https://www.youtube.com/watch?v=-I5pS9s3iuk,,398.0,
Mtlp_tihhWM,歯の神経の治療後のかぶせ物について,https://www.youtube.com/watch?v=Mtlp_tihhWM,,313.0,
l5PX7FWizzA,オールオン４　インプラント治療承諾のためのご説明,https://www.youtube.com/watch?v=l5PX7FWizzA,,593.0,
kzrDFIqqxfI,なかの歯科クリニック　第２駐車場の新設とリニューアルについて,https://www.youtube.com/watch?v=kzrDFIqqxfI,,151.0,
D-cF4rz0SGg,これなら矯正治療にチャレンジできる　マンガでわかるインビザライン矯正,https://www.youtube.com/watch?v=D-cF4rz0SGg,,367.0,
39FCFUIH0N0,歯科医院での自費治療の支払い方法について,https://www.youtube.com/watch?v=39FCFUIH0N0,,371.0,
62XbEfQvsQs,インプラント治療で快適な食生活を叶える【岡山の歯医者さんが解説】,https://www.youtube.com/watch?v=62XbEfQvsQs,,322.0,
-2Nj2Jz6TTI,ソケットリフト法の症例紹介！インプラント治療で上顎に骨がない時の治療方法【岡山の歯医者】,https://www.youtube.com/watch?v=-2Nj2Jz6TTI,,243.0,
g59PZgZ1q5o,サイナスリフト法・ソケットリフト法の症例紹介！インプラント治療で上顎に骨がない時の治療方法【岡山の歯医者】,https://www.youtube.com/watch?v=g59PZgZ1q5o,,388.0,
Co4whOmgbhs,1日で終わる！オールオンフォーを解説【岡山の歯医者さん】,https://www.youtube.com/watch?v=Co4whOmgbhs,,374.0,
TEYp9KEAgoQ,できるだけ歯を削らず抜かない！虫歯の最新治療法【岡山の歯医者さん】,https://www.youtube.com/watch?v=TEYp9KEAgoQ,,600.0,
kiliwVKCR5M,歯周病と歯槽膿漏を岡山の歯医者さんが解説！,https://www.youtube.com/watch?v=kiliwVKCR5M,,433.0,
2V3lnFyOXOE,歯のホワイトニングを解説します！【岡山の歯医者】,https://www.youtube.com/watch?v=2V3lnFyOXOE,,352.0,
qGgMxY2IF9c,最新の虫歯治療「MI治療」って何？【岡山の歯医者が解説】,https://www.youtube.com/watch?v=qGgMxY2IF9c,,362.0,
T0XznJ2pm_4,歯医者で麻酔の痛みを和らげる治療法【岡山】,https://www.youtube.com/watch?v=T0XznJ2pm_4,,311.0,
8jlYSr2vw6w,最新のホワイトニング治療とは？【岡山の歯医者さんが解説】,https://www.youtube.com/watch?v=8jlYSr2vw6w,,504.0,
oEwwL_qFOUY,歯の神経は抜かないでおこう！【岡山の歯医者さん】,https://www.youtube.com/watch?v=oEwwL_qFOUY,,354.0,
